"compound","smiles"
"DMSO",""
"leupeptin","CC(C)C[C@H](NC(=O)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C=O"
"taxol","CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(=O)C)[C@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C"
"camptothecin","CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5ccccc5nc34)C2=O"
"Cdk1 inhibitor III","CCOC(=O)c1cnc2oc3ccc(O)cc3c2c1c4ccccc4"
"3,3'-diaminobenzidine","Nc1ccc(cc1N)c2ccc(N)c(N)c2"
"nystatin","C[C@@H]1OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)C[C@]2(O)CC(O)C(C(CC(O[C@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)\\C=C\\C=C\\C=C\\C=C\\CC\\C=C\\C=C\\[C@H](C)[C@@H](O)[C@H]1C)O2)C(=O)O"
"quercetin","OC1=C(Oc2cc(O)cc(O)c2C1=O)c3ccc(O)c(O)c3"
"cathepsin inhibitor I","O=C(CNC(=O)C(Cc1ccccc1)NC(=O)OCc2ccccc2)NOC(=O)c3ccccc3"
"AZ235","CC(C)n1c(C)ncc1c2ccnc(Nc3ccc(cc3)S(=O)(=O)C)n2"
"H-7","CC1CNCCN1S(=O)(=O)c2cccc3cnccc23"
"mevinolin/lovastatin","CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12"
"AZ-O",""
"AG-1478","COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC"
"cyclohexamide","CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2"
"AZ258","COc1cc(OC[C@H]2CCCN2)c3c(Nc4cnn(CC(=O)Nc5cccc(F)c5F)c4)ncnc3c1"
"caspase inhibitor 1 (ZVAD)","CC(C)C(NC(=O)OCc1ccccc1)C(=O)NC(C)C(=O)NC(CC(C)(O)O)C(=O)CF"
"neomycin","NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]4O[C@H](CN)[C@@H](O)[C@H](O)[C@H]4N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O"
"okadaic acid","C[C@@H](C[C@H](O)[C@H]1O[C@@H]2CC[C@@]3(CC[C@@H](O3)\\C=C\\[C@@H](C)[C@@H]4CC(=C[C@@]5(O[C@H](C[C@@](C)(O)C(=O)O)CC[C@H]5O)O4)C)O[C@H]2[C@H](O)C1=C)[C@H]6O[C@@]7(CCCCO7)CC[C@H]6C"
"mitomycin C","COC12C3NC3CN1C4=C(C2COC(=O)N)C(=O)C(=C(C)C4=O)N"
"Cdk1/2 inhibitor (NU6102)","NS(=O)(=O)c1ccc(Nc2nc(OCC3CCCCC3)c4nc[nH]c4n2)cc1"
"AZ138","CC[C@@H](N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4"
"AZ-U",""
"temozolomide","CN1N=Nc2c(ncn2C1=O)C(=O)N"
"TKK",""
"monastrol","CCOC(=O)C1=C(C)NC(=S)NC1c2cccc(O)c2"
"anisomycin","COc1ccc(C[C@H]2NC[C@H](O)[C@H]2OC(=O)C)cc1"
"olomoucine","Cn1cnc2c(NCc3ccccc3)nc(NCCO)nc12"
"tunicamycin","CC(C)C\\C=C\\C(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CC(O)[C@H]2O[C@H]([C@H](O)[C@@H]2O)N3C=CC(=O)NC3=O)O[C@H]1O[C@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4NC(=O)C"
"indirubin monoxime","ONc1c([nH]c2ccccc12)C3=C4C=CC=CC4=NC3=O"
"5-fluorouracil","FC1=CNC(=O)NC1=O"
"cytochalasin B","C[C@@H]1CCC[C@@H](O)\\C=C\\C(=O)O[C@]23[C@@H](\\C=C\\C1)[C@H](O)C(=C)[C@@H](C)[C@H]2[C@H](Cc4ccccc4)NC3=O"
"aphidicolin","CC1(CO)C(O)CCC2(C)C1CCC3CC4CC23CCC4(O)CO"
"nocodazole","COC(=O)Nc1nc2cc(ccc2[nH]1)C(=O)c3cccs3"
"AZ-H",""
"AZ-A",""
"lactacystin","CC(C)[C@H](O)C1(NC(=O)[C@H](C)[C@@H]1O)C(=O)SC[C@H](NC(=O)C)C(=O)O"
"SP-600125","O=C1c2ccccc2c3n[nH]c4cccc1c34"
"hydroxyurea","NC(=O)NO"
"bleomycin","CC(O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c1nc(nc(N)c1C)C(CC(=O)N)NCC(N)C(=O)N)C(O[C@@H]2O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]2O[C@H]3O[C@H](CO)[C@@H](O)[C@H](OC(=O)N)[C@@H]3O)c4cnc[nH]4)C(=O)NCCc5nc(cs5)c6nc(cs6)C(=O)NCCC[S+](C)C.OS(=O)(=O)[O-]"
"trichostatin","CC(C=C(C)C=CC(=O)NO)C(=O)c1ccc(cc1)N(C)C"
"sodium fluoride","[Na+].[F-]"
"calpeptin","CCCCC(NC(=O)C(CC(C)C)NC(=O)OCc1ccccc1)C=O"
"cyclophosphamide","ClCCN(CCCl)P1(=O)NCCCO1"
"filipin","CCCCC[C@@H](O)[C@@H]1[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@@H](O)C[C@H](O)\\C(=C\\C=C\\C=C\\C=C\\C=C\\[C@H](O)[C@@H](C)OC1=O)\\C"
"PP-2","CC(C)(C)n1nc(c2ccc(Cl)cc2)c3c(N)ncnc13"
"bohemine","CC(C)n1cnc2c(NCc3ccccc3)nc(NCCCO)nc12"
"UNKNOWN",""
